"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","251","test_ct13_restrict_product_creation_to_administrators_only","tests.products","2026-02-28","passed","2026-02-28","","test_products_playwright","",""
"","146","test_ct08_validate_formats_with_regular_expressions","tests.users","2026-02-28","passed","2026-02-28","","test_users_playwright","",""
"","68","test_ct15_get_user_by_invalid_id_should_return_400","tests.users","2026-02-28","passed","2026-02-28","","test_users_playwright","",""
"","83","test_ct12_create_user_from_fixed_json_file","tests.users","2026-02-28","passed","2026-02-28","","test_users_playwright","",""
"","146","test_ct04_search_for_products_with_filters","tests.products","2026-02-28","passed","2026-02-28","","test_products_playwright","",""
"","388","test_ct02_create_new_product_as_administrator","tests.products","2026-02-28","passed","2026-02-28","","test_products_playwright","",""
"","109","test_ct04_advanced_json_validations_with_filters","tests.users","2026-02-28","passed","2026-02-28","","test_users_playwright","",""
"","71","test_ct05_validate_invalid_email_format[!@#$%]","tests.login","2026-02-28","passed","2026-02-28","","test_login_playwright","",""
"","459","test_ct01_login_with_valid_credentials_and_validate_token","tests.login","2026-02-28","passed","2026-02-28","","test_login_playwright","",""
"","71","test_ct07_create_product_without_token","tests.products","2026-02-28","passed","2026-02-28","","test_products_playwright","",""
"","367","test_ct06_prevent_cart_creation_when_product_stock_is_insufficient","tests.carts","2026-02-28","passed","2026-02-28","","test_carts_playwright","",""
"","206","test_ct16_prevent_updating_user_with_duplicate_email","tests.users","2026-02-28","passed","2026-02-28","","test_users_playwright","",""
"","97","test_ct11_prepare_data_for_nested_object_validation","tests.users","2026-02-28","passed","2026-02-28","","test_users_playwright","",""
"","166","test_ct10_use_variables_for_dynamic_validations","tests.users","2026-02-28","passed","2026-02-28","","test_users_playwright","",""
"","287","test_ct02_get_user_by_id","tests.users","2026-02-28","passed","2026-02-28","","test_users_playwright","",""
"","499","test_ct04_prevent_creating_more_than_one_cart_for_same_user","tests.carts","2026-02-28","passed","2026-02-28","","test_carts_playwright","",""
"","330","test_ct03_validate_error_on_duplicate_product_name","tests.products","2026-02-28","passed","2026-02-28","","test_products_playwright","",""
"","563","test_ct12_prevent_deleting_product_in_cart","tests.products","2026-02-28","passed","2026-02-28","","test_products_playwright","",""
"","69","test_ct05_validate_invalid_email_format[emailwithoutat]","tests.login","2026-02-28","passed","2026-02-28","","test_login_playwright","",""
"","72","test_ct05_cart_not_found_by_id","tests.carts","2026-02-28","passed","2026-02-28","","test_carts_playwright","",""
"","210","test_ct03_validate_required_fields_on_login[_row2]","tests.login","2026-02-28","passed","2026-02-28","","test_login_playwright","",""
"","77","test_ct07_conditional_validations_based_on_values","tests.users","2026-02-28","passed","2026-02-28","","test_users_playwright","",""
"","111","test_ct02_login_with_invalid_credentials","tests.login","2026-02-28","passed","2026-02-28","","test_login_playwright","",""
"","153","test_ct05_duplicate_email_validation","tests.users","2026-02-28","passed","2026-02-28","","test_users_playwright","",""
"","65","test_ct05_validate_invalid_email_format[email@nodomain]","tests.login","2026-02-28","passed","2026-02-28","","test_login_playwright","",""
"","220","test_ct11_create_product_from_fixed_json_payload","tests.products","2026-02-28","passed","2026-02-28","","test_products_playwright","",""
"","70","test_ct05_validate_invalid_email_format[@noname.com]","tests.login","2026-02-28","passed","2026-02-28","","test_login_playwright","",""
"","94","test_ct09_validate_absence_of_fields","tests.users","2026-02-28","passed","2026-02-28","","test_users_playwright","",""
"","347","test_ct07_prevent_cart_creation_with_duplicated_products_in_same_cart","tests.carts","2026-02-28","passed","2026-02-28","","test_carts_playwright","",""
"","74","test_ct06_validate_price_calculations_and_comparisons","tests.products","2026-02-28","passed","2026-02-28","","test_products_playwright","",""
"","229","test_ct08_validate_required_fields_when_creating_product[1]","tests.products","2026-02-28","passed","2026-02-28","","test_products_playwright","",""
"","88","test_ct06_validate_with_fuzzy_matching","tests.users","2026-02-28","passed","2026-02-28","","test_users_playwright","",""
"","473","test_ct14_prevent_deleting_user_that_has_associated_cart","tests.users","2026-02-28","passed","2026-02-28","","test_users_playwright","",""
"","73","test_ct05_validate_invalid_email_format[email]","tests.login","2026-02-28","passed","2026-02-28","","test_login_playwright","",""
"","321","test_ct01_list_all_products_and_validate_json_structure","tests.products","2026-02-28","passed","2026-02-28","","test_products_playwright","",""
"","221","test_ct08_validate_required_fields_when_creating_product[4]","tests.products","2026-02-28","passed","2026-02-28","","test_products_playwright","",""
"","467","test_ct02_cancel_purchase_and_return_products_to_stock","tests.carts","2026-02-28","passed","2026-02-28","","test_carts_playwright","",""
"","232","test_ct03_validate_required_fields_on_login[_row1]","tests.login","2026-02-28","passed","2026-02-28","","test_login_playwright","",""
"","67","test_ct03_prevent_creating_cart_without_authentication_token","tests.carts","2026-02-28","passed","2026-02-28","","test_carts_playwright","",""
"","277","test_ct08_prevent_cart_creation_with_non_existing_product","tests.carts","2026-02-28","passed","2026-02-28","","test_carts_playwright","",""
"","178","test_ct03_create_user","tests.users","2026-02-28","passed","2026-02-28","","test_users_playwright","",""
"","382","test_ct05_update_existing_product","tests.products","2026-02-28","passed","2026-02-28","","test_products_playwright","",""
"","1022","test_ct01_full_cart_lifecycle_for_authenticated_user","tests.carts","2026-02-28","passed","2026-02-28","","test_carts_playwright","",""
"","212","test_ct08_validate_required_fields_when_creating_product[3]","tests.products","2026-02-28","passed","2026-02-28","","test_products_playwright","",""
"","368","test_ct10_delete_existing_product","tests.products","2026-02-28","passed","2026-02-28","","test_products_playwright","",""
"","73","test_ct09_work_with_complex_json_data","tests.products","2026-02-28","passed","2026-02-28","","test_products_playwright","",""
"","253","test_ct04_login_and_use_token_in_protected_route","tests.login","2026-02-28","passed","2026-02-28","","test_login_playwright","",""
"","70","test_ct05_validate_invalid_email_format[12345@test.c]","tests.login","2026-02-28","passed","2026-02-28","","test_login_playwright","",""
"","277","test_ct03_validate_required_fields_on_login[_row0]","tests.login","2026-02-28","passed","2026-02-28","","test_login_playwright","",""
"","232","test_ct13_create_and_delete_user_based_on_json_payload","tests.users","2026-02-28","passed","2026-02-28","","test_users_playwright","",""
"","233","test_ct08_validate_required_fields_when_creating_product[2]","tests.products","2026-02-28","passed","2026-02-28","","test_products_playwright","",""
"","210","test_ct01_list_all_users_and_validate_structure","tests.users","2026-02-28","passed","2026-02-28","","test_users_playwright","",""
